team_id,best_score
8669,9.0
6978,9.0
7020,9.0
4869,9.0
9615,9.0
9799,9
10650,8
8049,9.0
9085,9.0
10463,9
9888,9.0
10584,9
5752,9.0
10671,3.0
9455,9.0
10669,7.0
10618,7.0
5422,9.0
7234,9.0
4602,9.0
10673,3
10571,16.0
10425,9.0
10662,9
10664,9
6947,9.0
8885,9.0
10625,9.0
9215,9.0
9910,9
10514,9.0
5991,9.0
10578,9
10330,8.0
8668,9.0
5293,9.0
10304,9.0
9552,9.0
7983,9.0
10017,9.0
7461,9.0
10606,19
9941,6.0
8362,9.0
7865,9.0
7898,9.0
10593,9
9812,9.0
7726,9.0
9229,9.0
5479,9.0
8813,9.0
5310,9.0
7144,9.0
8769,9.0
7969,9.0
8248,9.0
6161,9.0
9881,9.0
8536,9.0
10672,16.0
6010,9.0
5290,9.0
10302,9.0
9963,9.0
10484,5
7653,9.0
6033,9.0
8068,9.0
8637,9.0
7532,9.0
9750,9.0
9392,9.0
7841,9.0
10667,16.0
9632,9.0
7135,9.0
10282,9.0
8728,9.0
7176,9.0
8902,9.0
10078,9.0
10426,9
9928,9.0
10299,9.0
6238,9
10503,9.0
6902,9.0
7718,9.0
7175,9.0
4863,9.0
9806,9.0
9648,9.0
8262,9.0
8680,9.0
10315,9.0
10245,9.0
7024,9.0
9107,9.0
10569,6.0
8840,9.0
8297,9.0
4411,9.0
5005,9.0
4991,9.0
7106,9.0
8346,9.0
6589,9
8220,9.0
10206,9
8909,9.0
8280,9.0
10663,7.0
9105,9.0
10610,2.0
10276,8.0
10609,8.0
6211,9.0
10022,9
10648,9.0
10472,9.0
10220,9
10666,8.0
8135,9.0
9287,9.0
10621,9.0
10594,8
4962,9
7427,9.0
9943,9.0
8193,8.0
10661,4.0
8607,9.0
7354,9.0
7733,9
6591,9.0
8211,9.0
10421,9.0
8772,9.0
9183,9.0
9976,9.0
10105,9.0
10051,9.0
10660,9
10053,9.0
9942,8.0
4773,9.0
9902,9.0
9797,9.0
10646,6
10572,9
8113,9.0
8574,9.0
9996,9
9166,8
4608,9.0
5995,9.0
10165,9
10398,4
7490,9.0
10659,3.0
10632,5.0
6665,9.0
9564,9
8504,9.0
10116,9.0
9275,9.0
8738,9.0
7137,6.0
10658,3
5973,9.0
8474,9
6800,9.0
4494,9.0
6667,9.0
10371,9
6922,9.0
10399,8
10655,16
9565,9.0
5378,9.0
9253,9.0
10360,3.0
7533,9.0
10654,8
9845,19
9973,8.0
7511,9.0
10652,16.0
10653,9.0
8203,9.0
4674,9.0
9827,5.0
9863,9.0
10633,9.0
10490,9
9724,9
9646,9.0
10604,16.0
7640,9.0
10372,8.0
8704,9
7642,9
10651,7
10502,8
10643,7
10644,6.0
10386,9.0
10605,9.0
10288,9.0
10649,8
7966,9.0
9868,9.0
10538,9.0
10637,9
9684,9.0
10509,9
6630,9.0
10097,9.0
7187,9.0
9939,9.0
10567,9.0
6595,8.0
10467,9.0
10627,5.0
6643,9.0
10577,7
10549,8
10218,5
7552,9.0
9803,9.0
10258,7
10645,4
6792,9.0
9789,8
9636,9
10488,9.0
10099,7
10391,8
9277,9.0
10261,9.0
9912,20
10596,4.0
10164,9.0
10640,9.0
10096,9.0
10473,9
8209,9.0
8963,9.0
10338,9.0
10115,9
10638,8
10622,8
9663,8.0
10278,7
10623,9.0
10626,5.0
10525,8.0
7472,9.0
9497,9.0
10581,4
10624,10
10316,7
7017,9.0
8305,9.0
9998,5
10616,7.0
10620,6
10619,6.0
8020,9.0
9139,9.0
8369,9
10613,12
9437,8
5540,9.0
10257,7.0
10614,6.0
10611,9.0
10615,12.0
10047,9
10566,8.0
10505,8
9887,8
5342,9
10396,16.0
6619,9.0
10328,8.0
10591,9.0
4501,9.0
10573,9.0
7264,9.0
7581,9.0
10603,4
10602,16.0
10474,9
10583,2.0
10254,9
10150,9.0
10590,6.0
10600,9
10599,6
10531,7.0
10587,9.0
9802,8.0
10598,9.0
4468,9.0
10412,9
10582,8.0
10595,8
8848,9.0
5909,9.0
10586,9
10565,3.0
10585,9.0
8515,9.0
10494,8
7666,9.0
10162,9
10417,8
10419,9
10588,7.0
10575,7
7348,9.0
10313,5.0
10310,8.0
10280,6.0
10576,6
7606,9.0
10420,9
7674,9.0
10556,9.0
10564,28.0
10562,9
10563,9
10561,9
10433,9.0
10560,9.0
10554,16
10553,9.0
10551,6.0
10028,9.0
9213,9.0
10544,9
10550,8
7339,9.0
10128,9
10521,9
10527,8
10191,8
9397,9.0
10540,8.0
10361,9
10523,5.0
7441,9
10344,7.0
10545,16.0
10546,6
10469,31.0
10541,6
10537,5
10332,9
10542,5.0
10157,6.0
10539,5.0
10179,9
7442,8
9875,8.0
10543,9.0
8161,7.0
9263,9
6242,9.0
10462,7
10267,9.0
10534,7
10535,17
4949,9.0
10529,5.0
10092,9.0
7885,9.0
9949,8
10522,16.0
10480,6
10528,8
10418,9.0
10052,9
10499,16
9622,9.0
9176,9.0
10146,9
10533,9
10532,15
10357,8.0
7481,5.0
9673,8.0
7872,9.0
10518,16.0
8026,9.0
7681,9.0
9959,9.0
5686,9.0
10192,9.0
9240,8.0
9768,9
10508,4
10326,9.0
10375,9.0
10524,8.0
9015,16.0
10510,9
10519,4
7823,9.0
7498,7.0
7379,9.0
10516,3.0
9728,9
10511,7
9735,9
10515,16.0
9100,9.0
10513,3
10512,7
6714,9.0
10506,19.0
10507,16
9921,9.0
10434,6
10458,9.0
10227,9.0
5607,9.0
10252,7
10333,9
8730,9.0
8111,9.0
10500,7
10076,9.0
9628,8
10493,8.0
6685,9.0
10226,8
10496,14
10497,11
10337,9.0
9710,16.0
9184,6
8197,9.0
10127,9
8110,6
10492,16.0
10491,8.0
7375,9
10290,9.0
8951,9.0
8120,9.0
10487,8
6586,9
10445,7
7445,9.0
10489,4
10020,9.0
6739,9.0
10094,9.0
6279,9.0
5167,9
9747,9.0
10475,9.0
10476,8.0
10413,8
9709,7
8823,9.0
10485,16
10453,7
10466,9
7376,9
6368,9.0
10482,16
7483,6.0
10163,16
10481,8
10461,5
10464,8.0
6056,5
10479,13
10477,6
9466,9.0
7911,9.0
10111,9.0
10471,8.0
10470,4
10205,9.0
9974,8.0
9694,9.0
10460,8
8008,9.0
10468,19.0
9496,9
9136,9.0
10083,8.0
10452,8.0
9540,9.0
10438,9
7299,9.0
7694,9.0
10408,3.0
7261,5.0
10465,7
7107,6
6679,7.0
9746,7.0
6898,9.0
8698,9.0
7324,9.0
10300,9.0
6415,8.0
10125,6.0
10457,19.0
10456,16
6745,9.0
7612,9
10059,9.0
10392,8.0
10447,7
5412,9.0
10295,6.0
7092,9.0
9785,9.0
10440,7.0
10190,16
10451,14
10448,4.0
7743,9.0
10394,7.0
9032,9.0
10414,8
6517,9.0
8618,5.0
8513,9.0
9870,9.0
10423,9.0
10442,4
10444,12
10443,7
9900,9.0
8121,9.0
10437,5
10098,9
6897,9
10268,6
9877,9.0
7480,9
10373,9.0
9906,9.0
10384,22
10427,17
10430,19
10431,17.0
10429,8.0
10428,16
10181,9.0
10365,8
9561,7.0
9659,4
10387,8.0
7434,9
10188,9
7842,9.0
10325,8.0
8905,7.0
6799,9.0
10170,9
10422,8.0
10033,9
8717,8
6089,5.0
10424,8
9618,9
10318,8
8200,9
6615,9.0
10225,9.0
10339,8.0
10393,9
5258,9.0
10301,7.0
5013,9.0
9857,6.0
10388,8
4688,9.0
10402,7.0
6915,8.0
10367,7
10368,4.0
10041,9.0
10381,6.0
10266,19.0
10080,9.0
10390,7
10340,5
10406,12
10129,9.0
10401,7
5153,9.0
10411,11
10403,19.0
10193,6
10404,3.0
10283,5.0
10409,16
9696,13
10397,19.0
8911,9
9764,16
9826,9
10395,14.0
9981,9.0
4680,6.0
4933,8.0
7340,9
9199,8
5406,10
9562,8
7719,6.0
10377,3.0
10259,4
10370,6.0
10378,6
10270,9
9539,9
10336,9.0
10366,6
9907,7
10376,8
7647,9.0
10374,16
6765,9.0
10335,7.0
8633,9.0
7285,9.0
7798,9.0
6762,9.0
10349,8.0
9693,9
6673,9.0
9616,9
10210,9.0
10235,9.0
5347,9.0
10185,5.0
10358,9
10355,5.0
10329,8.0
10364,16
5590,9.0
10352,14
10348,9
10350,20
10189,8.0
10228,8.0
10362,7
9322,4.0
10356,8.0
10363,6.0
10272,7.0
7055,9.0
10334,4
8783,8.0
10030,6
5009,9.0
9393,9.0
9439,9
10347,16
10345,5.0
10327,2
8038,9.0
9717,6.0
6290,9.0
10323,11
7242,9
10311,16.0
10308,8
10324,17
6893,8
10321,9
7230,4.0
10319,8
10320,15.0
9138,9
9742,9.0
10132,9.0
8214,7
10314,9
10309,8
10305,16.0
10307,8.0
10312,8.0
8626,9.0
9110,8.0
10303,6.0
8675,16.0
9831,7.0
9243,5
8989,9.0
9013,9.0
10292,5
9766,5.0
10297,16
10298,7.0
10294,8
10291,8.0
10293,8
10296,19.0
9578,7
8424,7
10279,5
10287,9
9412,9.0
9576,16
10114,6
9430,9
10281,7.0
10284,16.0
9674,8
10223,9.0
6297,9.0
8898,9.0
10277,8.0
9856,6
10108,3
9208,9.0
10240,17
10119,9.0
10274,16.0
10273,7.0
10275,8
10045,5.0
9203,9
7991,8
10263,16.0
8404,8.0
8716,9.0
10271,9
10265,16
10269,3.0
10264,9
10256,8.0
10255,7
9945,9.0
10262,19
10144,7.0
7875,9
10040,9.0
10244,9
8085,9.0
10044,9.0
10221,16.0
9676,9
10247,8.0
10217,8.0
10104,8
8259,8
10246,7
10216,6.0
10248,3
10073,7
10019,9.0
10241,22
7819,9
8589,9.0
10242,20.0
8463,6
10233,19.0
10239,1.0
6094,9.0
9748,9.0
9490,9
10234,9
10212,16.0
7734,16.0
10230,9.0
10050,9
10222,19
7504,9.0
9340,8.0
8635,7.0
8799,8.0
10219,6.0
10010,9.0
8434,9.0
8832,9.0
9991,6.0
10214,16
9142,9
9146,6.0
10106,7.0
4690,9.0
10202,16.0
10209,3
10207,4
9722,9.0
9716,7.0
9787,5
10203,10.0
9880,9.0
10199,34
10201,17
6794,9.0
10200,6
10197,9
10196,13
9805,8.0
10195,6
10194,8.0
9422,14
10002,8.0
7789,9
10000,9.0
10186,4.0
9069,9
10013,8.0
7081,9.0
10079,6
10152,6.0
10151,9
10182,8
10173,9
10168,9.0
10169,6
10154,8.0
9859,7
10075,9
9708,4.0
10184,16.0
10183,14
10176,16.0
10177,7.0
8712,7
10175,8
9666,8
9320,4.0
10178,8
10174,7
9953,16.0
8846,9.0
10172,12.0
9933,9
10035,8
10155,19
10167,9.0
9086,9.0
10166,6
9613,9
8526,9
4485,9.0
9936,9.0
10158,7
8763,8.0
8191,9.0
6652,9.0
6298,9.0
9984,8.0
9917,9
9824,2.0
7281,8.0
6593,9.0
10153,6.0
4469,9.0
7610,6
10018,9.0
9915,8.0
10149,7
9854,9
7890,7
10148,8
9582,4.0
10147,12
10142,4
9754,8.0
6584,9.0
10141,8
8481,9.0
9869,9.0
9544,8.0
9884,9.0
10087,5.0
10084,5.0
8883,8.0
10113,9.0
10139,13
9955,9.0
10131,7.0
9003,9.0
9850,8
10090,8
10121,9
9182,9.0
10130,9
10081,2
6338,9.0
8954,5
6903,8.0
10120,4
10126,12.0
9899,5.0
9270,5.0
9965,9
10117,8
6215,8.0
9879,7
9926,9.0
6248,9.0
8748,9.0
10093,8
10109,19
10082,6
10103,9.0
10074,8
10058,6.0
9607,9
10057,9.0
10100,14
9362,9
4488,9.0
4643,9.0
7801,9.0
10095,12
8572,9.0
10091,8.0
4735,12
10055,9
10043,3
10054,5.0
8682,9
10088,12.0
10086,8.0
10089,7
9387,7
9837,9
9375,9.0
5257,9.0
9418,9.0
10039,6.0
10077,6
5680,9.0
10072,9.0
10071,12.0
10070,7
8465,9
10069,4
10068,6.0
10067,9.0
10066,9.0
6693,9.0
7344,9.0
10025,9
10062,9
10060,9
10064,7
7728,9
10063,2.0
9566,9.0
7972,9.0
9755,4.0
9784,8
9687,6.0
10056,9
10036,3
10049,17.0
9374,9.0
10048,8.0
8679,8.0
10042,10
10037,7
9369,9
7635,6.0
10034,9.0
10029,3.0
7891,16.0
8857,9
9679,9
10007,4
10026,9
10008,7
10001,16.0
8847,9.0
9919,3.0
9727,9.0
7567,9.0
9896,9
10015,7.0
10016,9.0
9743,8.0
9862,6.0
8613,9
10014,9.0
10011,9.0
10012,8.0
9025,7
10006,7.0
9520,9.0
9024,8.0
10003,12
10004,4
9358,9.0
9927,8.0
9997,4
9999,8
4970,9.0
9994,9
9995,8
9992,3
7815,6
7964,9.0
9982,9
9985,8.0
9978,5
9987,20
9822,5
9989,8
9980,5.0
9986,9.0
9895,6
8753,8
7478,9.0
5763,8
8960,4
7669,9.0
9979,6.0
9865,9
8356,9.0
7551,9.0
9983,11
9484,9.0
8084,9.0
9849,8
9967,9
9968,25
9572,9.0
9966,7
9200,8.0
8867,9
8833,9
9969,22
9972,8.0
9960,17
8493,8
9971,4
7986,6
7970,9
9788,9.0
9872,9.0
9523,9.0
9924,19.0
5121,9.0
9962,9
9914,9.0
9925,9.0
9958,7
9947,8
9946,6.0
9940,9.0
9957,20
7190,4
5260,8.0
9950,16.0
9951,11
9944,13.0
9706,7.0
9782,2
9931,16.0
9932,9
9929,19.0
9701,6
9839,9.0
9048,7
9934,3
9898,9.0
7684,8
9923,16.0
9234,9
9889,8.0
9890,4.0
9913,6
9916,9
5579,9.0
9533,9.0
9920,7.0
8930,9.0
7026,3.0
9909,4.0
9905,7
9897,8
7982,7.0
9908,8
9904,6.0
8510,19.0
9379,9
7615,9.0
9901,7.0
6418,9.0
6420,9.0
6419,9.0
7157,9.0
9855,7.0
8565,8
9752,7
9823,9.0
9871,7
5138,8.0
5144,9.0
9698,8.0
9833,19
9821,8
9894,5
9892,5.0
9567,9
9842,8.0
9893,7.0
9886,6.0
9882,3
9891,8
4914,9.0
9451,8.0
9885,9
9481,9.0
9883,7.0
9838,8
9148,7
6417,9.0
7670,8.0
9848,19.0
9817,3.0
9873,6.0
9074,9.0
9878,6
9843,9.0
9858,5
9800,8.0
9876,8.0
9874,16.0
8719,5.0
6651,9.0
6353,9.0
9507,9.0
9545,8.0
9852,5.0
9866,16
9864,5
9214,8.0
7613,9.0
9853,5.0
6343,9.0
6134,9.0
9851,6.0
9020,22
9807,7.0
7517,9.0
5273,9.0
9781,9
9835,4.0
9847,16.0
9846,5
9840,8
8560,8.0
9844,18
9473,4.0
9744,7.0
9804,5
9686,9.0
9458,8.0
8460,9.0
5012,9.0
9120,9.0
9454,7.0
9832,5
8070,9.0
9820,6.0
9830,3.0
5699,9
9810,5
9808,9
9738,8.0
9809,5
9825,9
6078,9.0
9801,16
9819,9.0
5158,9.0
6503,9.0
8852,9.0
9814,16.0
9813,16.0
9816,4.0
9815,5
9370,9
9793,6
9151,7
9796,17.0
9427,9.0
4639,8.0
9736,5
8925,7.0
9798,9
7540,5
4978,9.0
9790,22.0
8692,6.0
8695,9
9553,9.0
7538,9.0
9791,16
9792,5.0
7535,8.0
7244,7.0
7660,9.0
9756,9.0
8861,4
9697,9
7265,5
9161,9
9783,7.0
6433,8.0
9757,9.0
9769,8.0
9773,7
9778,5
9765,9
9483,6.0
9774,5
9308,7.0
9779,5.0
9776,9.0
9770,7.0
9772,11
9777,5.0
9780,4.0
9771,8
9775,9
5445,9.0
7820,9.0
9749,9
8041,4.0
9518,9.0
8283,8.0
9197,9.0
9762,14
9759,8
9760,6
9584,16
9612,8
9758,9
9753,6
9729,8
6780,9.0
9730,7.0
9400,9
6855,9.0
7577,8.0
9488,7.0
9365,8.0
9751,9.0
9732,6
9734,8.0
9740,6
9741,8
9745,12.0
9286,6
9009,7.0
9515,8.0
9733,7.0
8450,7.0
8818,2.0
9718,9.0
8127,9
9485,9.0
6366,9.0
9016,9
9691,8.0
4456,9.0
9150,9.0
9725,5.0
8897,8.0
9721,5
9514,6
9692,7.0
8706,8.0
9719,18
8212,8
9720,8.0
7651,8
8055,8.0
6468,9.0
9592,9.0
9450,8
7882,9.0
9715,16.0
9614,6
9493,6.0
8309,5.0
9662,5.0
9154,8
6495,9.0
5298,8
8895,9.0
9712,16
9603,21
9700,5
9711,7.0
8542,8
9702,9
9703,3.0
9699,8
8942,9.0
9704,16
8253,8.0
9675,4.0
5141,9.0
8705,5
8826,9.0
9688,8
9479,7.0
9645,5.0
6272,6.0
6209,9
4689,9.0
9685,5
9682,7
9681,16.0
9683,7.0
9680,8
9155,9.0
8792,8.0
9643,9.0
9376,9.0
6183,7
6313,7
9678,3
7739,7.0
8906,8
9653,4
6774,9.0
8827,9
9076,9.0
9652,8.0
9452,9.0
9672,17.0
9671,7.0
7096,6.0
9669,5
9668,16
9630,6
7105,9.0
9227,9
9664,16
9665,4
9647,14
8860,5
8263,9.0
9655,3.0
9654,7
9419,6.0
9211,9.0
8601,9
6422,9.0
6668,9.0
7231,9.0
9125,9
9625,4.0
9658,6
9394,8.0
9621,6
9405,6.0
7962,9.0
9623,2.0
9626,2
5639,9.0
9649,16.0
9651,9
7727,7.0
9650,16
9306,8.0
9357,9.0
9601,9
9642,8
9641,8
9637,5
9640,9
9638,3
9639,16.0
9635,10
9361,9.0
8366,8.0
9597,6.0
5058,8
9610,5.0
6263,9.0
9629,9
9627,9.0
9090,9.0
9619,4.0
9036,9
9617,4
8435,9.0
9611,9.0
7701,9.0
9272,9
9499,9
7263,17
6118,9.0
9609,9
9608,1.0
8825,9.0
9519,8
9429,9.0
9606,8
9605,4
9604,19.0
9583,8
9236,9.0
8445,7.0
9492,9
7516,8.0
9554,16
9504,4.0
9602,16
8880,9.0
9596,4
9599,5.0
9600,12.0
9594,12
9386,9.0
9579,9
6896,9.0
9590,9.0
9573,7
9574,16.0
5195,9.0
9525,4.0
9580,2.0
9575,7
9577,8.0
9530,8.0
9588,4.0
5032,9.0
9513,9.0
7699,7.0
9414,4.0
9167,9.0
9164,9
8596,6
9413,8.0
8815,9.0
9563,8
8971,9
9569,8
9476,9.0
8511,9.0
9377,7.0
9247,8.0
6352,9.0
9570,16.0
9395,9
8718,9.0
9541,16.0
9559,6.0
9521,9
9560,4.0
9558,0.0
5929,9.0
9551,4.0
7668,9.0
9555,16
6576,9
9500,8.0
8545,9.0
9298,6
6724,9.0
9537,9
9547,8.0
9546,16.0
7721,9
7169,9.0
9548,4
8118,9.0
9543,16
4480,4
9527,9.0
9532,5.0
9055,9.0
9531,5
9526,3.0
8010,9.0
8843,9.0
9524,8.0
9501,7
8051,9
9482,9
9522,17
9494,6.0
7367,9.0
5946,9.0
9512,6
9517,15
9180,8
4865,9.0
9470,8
9510,4.0
9366,8.0
9508,8.0
9509,9
8363,9.0
7917,9.0
8700,9
8707,9.0
9505,7
7873,7.0
9359,9.0
9502,7.0
9503,9
9495,9
9480,9
9487,9.0
9235,9
9486,8
9432,6
8444,9.0
9273,8.0
8887,9.0
4981,9.0
9471,5.0
9472,8
9461,6.0
9246,8.0
9469,16.0
8427,9.0
6068,9
9459,4.0
9460,8
8929,8.0
9463,2
4698,8
9464,3
8974,4
9462,5
9456,7
9467,10.0
9265,9.0
9131,6.0
9337,6.0
9416,5
8882,5.0
8255,9.0
9415,19
9226,9.0
9356,8
9448,8
9475,8
9403,14
8879,8.0
9474,16.0
9446,4
8729,9.0
6109,9
9443,9
9444,8.0
9447,9.0
6811,8
9347,8
9442,15
9438,7
9428,9
9159,7.0
9426,7.0
