team_id,best_score
4778,8
9434,8
7749,6
9433,25.0
9440,9.0
6445,8.0
9411,9
9423,7.0
8652,16.0
9425,5
7274,9.0
9424,6.0
9087,8
9389,9
9038,9.0
7217,9.0
8999,9
9163,9
9410,10
9193,9.0
9373,9
9360,19.0
8871,9.0
9408,4.0
8540,14
9239,5.0
7148,9
9406,14
9396,4.0
9404,9
9401,5.0
9402,16.0
8527,7.0
9355,8
9382,16.0
9280,8
9279,6.0
7621,7
9062,9.0
6407,9.0
9228,9
9390,6.0
9388,16
9384,8
9380,2
9381,6
9367,7
8751,9.0
9372,9
9371,6
9338,8.0
7720,8.0
9297,9
8587,9.0
9225,9
9059,9.0
7830,9
9354,7.0
9353,9.0
9350,4
9344,8
9302,7.0
9316,9.0
7912,8.0
9348,4
9299,16.0
9352,3
7654,8.0
9349,8
9339,6.0
9173,7.0
6569,9.0
9094,6
6379,8.0
9294,6.0
9307,4
5670,9
9223,22
9130,8
7124,9.0
9222,5
9315,9
7604,7
6019,5.0
9187,8
9324,9.0
8462,8.0
9327,3.0
9332,9
9319,9.0
9311,4
9073,9.0
9037,9.0
9335,9
9334,8.0
9330,4.0
9329,8
9325,9
9323,3
9326,6.0
9259,6
9317,3.0
9321,5.0
9309,6.0
9312,2.0
8155,9
9314,9.0
9313,9
8485,8.0
9283,5.0
7489,9.0
9295,4
8732,9.0
9281,2
9278,8
9305,5.0
9126,5
7936,8
9221,6
9220,7
9290,8.0
9296,6
9303,3.0
9293,7
9289,7.0
9301,13
9300,11
9291,7
9113,7
9276,1
9266,3.0
9285,6.0
9260,2
8904,9.0
9194,14.0
8568,8.0
9284,4
9282,9.0
9128,9.0
9160,7
9264,7
9267,6.0
9262,16
9133,5.0
8579,3.0
9271,16
9102,9
9268,7
7331,9.0
9242,5.0
8583,9.0
9256,4
9257,7.0
9255,13
6810,9
6193,9.0
9185,9.0
8702,4.0
9238,9.0
8436,9.0
9091,8.0
8060,9.0
8997,9.0
9031,9.0
9219,8.0
9249,19
6267,9.0
9252,5
9244,8.0
8517,9.0
9250,7.0
7463,9.0
6908,9.0
9251,5.0
9248,6
9210,9.0
9124,8.0
9111,9.0
9241,9.0
8447,8.0
7981,6.0
9237,9.0
9014,8.0
6959,9.0
9099,9.0
9233,16.0
8623,9
9230,8.0
8250,9
7212,9.0
9212,9.0
8744,9.0
6050,9
9153,7.0
9218,6
9202,17
8891,19.0
8877,9.0
9216,4
9217,16.0
7000,9
9209,16
6335,7.0
8992,9.0
9053,9
8602,8
9206,14
8850,7.0
9198,7
5319,9.0
9196,12
9189,9
6137,9.0
9186,8
8431,9
9116,7.0
9103,9.0
6869,8.0
8033,8.0
9089,9.0
8797,9
9061,8
7856,9.0
9172,19.0
9169,16.0
7843,3.0
9181,2
4763,8.0
9179,8
9104,8.0
8442,9
9171,4.0
9170,8
9175,7.0
9118,9
5988,9.0
8710,1
8723,9
8582,8
8874,9.0
9149,16.0
9156,16.0
9158,8.0
9157,6
9140,16.0
8934,8.0
8166,9.0
9147,13.0
8627,8
9145,5
6715,9.0
9144,4.0
5869,9.0
9137,8
9141,8.0
9143,6
8894,7.0
8537,9.0
9123,8.0
9127,9
9135,4.0
9122,8
9045,6
5337,9.0
9119,6.0
9121,5.0
7009,7.0
9117,9
5906,9.0
9040,9.0
9109,7.0
8323,9
7870,9.0
8588,9
9030,9
8773,8.0
9092,3.0
4894,9.0
6497,9.0
8711,19.0
9097,6.0
7839,9.0
8900,9.0
9060,7
8721,9.0
9082,16.0
9081,16.0
9083,7
9084,9.0
9077,2
9067,16.0
8554,9
9066,5
9000,8
9041,2.0
9075,14
7892,9.0
9039,7
8473,9.0
6590,7
8282,9.0
9056,8.0
9044,7.0
4742,9.0
9054,9.0
9050,7.0
8628,7
9029,8
9047,8.0
6220,9.0
4982,9.0
6375,9.0
6301,9.0
8881,8
9035,2.0
7946,9
8896,7
8741,16.0
8677,9.0
9027,9
9028,6.0
8782,8.0
8663,5
9026,9
9021,7
7748,9.0
6091,6
9001,19
7491,9.0
6057,9.0
8316,8.0
8998,7
9002,8
7425,9.0
6626,5
9012,5
4592,9
9008,17
9010,9
8994,16.0
8859,7.0
7421,9.0
8499,9.0
8876,8
8996,8
4929,9.0
7365,9
8845,9.0
8901,6
7977,8.0
7655,9.0
8498,8.0
8990,7
8995,14.0
8175,9
8993,19
6128,9.0
8727,6.0
8625,8
8978,6.0
8976,8.0
8770,7
7678,2.0
8975,14
8984,7
7939,9.0
8983,8
6241,9.0
7289,9
8936,16.0
8944,2.0
6369,9.0
6758,9.0
8761,9.0
8968,7.0
8965,8.0
8285,9
8914,4
8919,9.0
8922,7
8916,4
8411,9.0
8907,19.0
8908,7
8913,3
8912,3
8743,7.0
8899,9.0
6707,9.0
8849,8.0
8844,7
8892,20
8884,20.0
7931,7
7930,7
6000,8
7550,22.0
8890,16
8886,7
8351,9.0
7879,9
7058,9
8869,5
8841,9.0
7202,4.0
8873,7.0
8375,9.0
8483,22.0
8870,4.0
8822,8
5140,9.0
8412,8.0
8374,9
7080,9.0
8686,8
8851,7.0
8819,6
8441,9.0
7077,9.0
6783,8.0
5338,9
8866,7.0
8361,9.0
8868,16.0
8863,13
8796,9
8853,8.0
6868,7
8608,9
8856,9
8392,9.0
5792,5
8838,8
8812,8.0
6356,9.0
8839,7
7713,9.0
8736,9.0
7924,9.0
8446,8.0
7018,9.0
8842,5
7716,9
8543,9.0
8811,7
7253,9.0
8584,5
7129,9
7109,9.0
8835,9
8837,3
8834,2.0
8284,8.0
8828,7
8801,6
8160,8.0
8154,7
8831,1
8824,5.0
8378,9
8790,5
8298,5
6737,9.0
8816,3
8798,9
6557,9.0
8703,7.0
8725,6
8820,6.0
8821,9.0
8817,5
8081,9.0
8814,4
8398,9
8779,6
8645,9.0
8810,8.0
8488,8.0
8802,16.0
8737,4.0
8808,9
7783,8
8806,19
5572,9.0
8804,14
8701,9.0
7787,9.0
8794,9.0
8639,8.0
8795,6
8793,9.0
8654,9.0
8788,6
8758,13
8789,7
8556,13
8210,8
8791,8
8764,5
8786,9
6639,9
8762,8
7314,9
8563,9.0
8784,12
7927,7.0
8518,8.0
8759,5.0
8780,8
8781,8.0
8564,8.0
8778,16.0
8757,5
8777,6.0
8774,3.0
8775,4
8756,8
8670,9
8624,9
6631,9.0
8566,8
7918,9.0
8755,5
7794,6.0
8752,7.0
8372,9
8503,9.0
8746,7
8749,16
8497,8.0
8745,0
8502,8.0
8025,8
7378,8.0
8739,7
6950,9.0
6579,6.0
5154,9.0
8731,6
8733,1
8726,17
7714,8.0
7557,9.0
8714,16.0
8713,8
8715,9
8676,8.0
8688,17.0
8691,8.0
5208,9.0
8553,8
8690,8
8636,7.0
8687,9
8683,5
8592,9
8697,20.0
8699,11
8384,9.0
8696,5.0
8693,8.0
8125,9.0
8681,9.0
8443,9
8576,9.0
8684,4
8094,8.0
6970,9
8657,20
8671,9
8290,9.0
7073,9
7248,9
8656,7.0
8674,7
7852,9
8672,9.0
8004,9
6899,9.0
8667,16.0
8665,16.0
8664,7
7251,9.0
8662,16.0
8655,9
8661,10
8225,9
8646,16.0
8647,8.0
8660,4
8659,6
7908,9
8658,2.0
8643,6.0
7967,9.0
8648,5.0
8649,9.0
8562,9
8221,7
5524,9.0
8046,9
8061,9.0
8112,9.0
8047,9
8617,8
8641,8
8591,9
8653,9.0
8642,16
8640,14.0
7523,9
8342,9
8634,7
7864,9.0
7980,9.0
8452,9.0
8629,8
7837,6.0
8631,6
8630,9
8609,5.0
8611,8.0
7197,9.0
8577,6
7596,7.0
8612,9
8619,4
8021,9.0
8622,7
8615,7
8614,6
8181,9.0
8604,14
8605,9.0
8308,9.0
8581,8
4606,9.0
8490,8.0
8551,5
8594,9
7062,8.0
8603,5
8598,5
7683,9
7046,8.0
5435,8.0
8205,9
8320,9.0
7486,6.0
8417,8.0
8349,8
8580,2.0
8354,5.0
8597,9
7900,9.0
8043,9.0
7616,9.0
8001,9.0
8573,9.0
8401,7.0
8117,7.0
8304,8
7497,9.0
7777,5.0
8578,2.0
8472,16
8050,8.0
8575,9.0
7012,8.0
8522,9.0
7454,9.0
8286,6
8402,8.0
7751,8
7687,8
8557,9.0
8570,7.0
6132,9.0
8032,9
7316,8.0
8569,7.0
7880,9
8500,6
8491,7.0
8011,8.0
7776,9.0
7961,9.0
8559,16
8339,9.0
8321,9.0
6171,9
8328,8.0
8520,8.0
8476,6.0
8519,6.0
8547,9.0
8546,4.0
8533,9
8458,6.0
8408,8.0
8256,8.0
8242,9
8552,16
8550,6.0
8115,2.0
5974,9.0
8549,9
8548,4
7010,9.0
4666,9
6113,8.0
4554,9.0
8531,6
8494,7
7695,6
8530,9.0
8078,7.0
8523,5
8123,9.0
8425,6.0
8508,8
8524,2.0
7878,9.0
8130,7.0
7334,8
8279,7.0
7168,9.0
7220,9.0
5873,9.0
8459,8.0
7594,9.0
5810,6.0
8382,9.0
8145,8.0
8048,9
8521,8.0
8228,8.0
8512,3.0
7723,9
8030,8
8509,5.0
8505,9
8347,9.0
8507,7
8506,7
8208,7
8330,9.0
7145,9.0
7591,9.0
8333,16.0
8105,9.0
8478,9
8496,7
8495,16.0
8470,7
8486,7
8487,7
8484,3.0
8480,5
8479,6
7806,9.0
8122,7.0
7851,8
7732,9.0
6669,9.0
8471,7
6633,15
7807,16.0
8469,16
8241,9
8468,9.0
8467,13.0
7174,2.0
8207,8
7968,8
8461,8
8000,6
7844,3
8009,9
8420,5
8184,9.0
7974,9
8453,5.0
8455,8
6771,9.0
7614,9.0
8272,9
5113,8
8167,6
8454,5
8456,6
8103,8
8066,6.0
8027,8
8409,6
8449,16.0
7816,7
7818,4
8451,8
7183,7.0
7738,9
4804,9.0
8439,6
8440,4.0
5760,5.0
7101,9.0
7151,9
7368,8
8190,7
8426,8.0
8438,8
8437,12.0
5395,9.0
7479,9.0
8287,9
8186,7
8414,6
5454,9.0
8357,6.0
8310,8
8422,16.0
8433,6
8423,3.0
8429,9
8352,7.0
8350,4
6798,9.0
8403,6
4822,9.0
8327,3.0
8064,9.0
8405,5
8407,6
8390,6.0
8418,5
8415,5
7586,8.0
8410,16
8359,8
8380,7
8396,16
8391,6.0
8399,6
8395,13
7371,9
6396,9.0
8387,5
8278,8
8324,9.0
8204,9.0
6192,9.0
8143,9.0
8386,8
8383,6
8348,9.0
8238,9.0
7956,7
8377,13.0
8367,19.0
8370,16.0
7229,8.0
8334,9
7800,16
8373,6.0
8376,10
8335,7.0
7320,7
8371,12
8173,6
6946,9.0
8219,8.0
7893,9.0
8365,5
8360,7.0
8332,4.0
8299,4
8358,5.0
7415,9.0
8355,5
8254,5.0
8044,9.0
7418,7
8345,2.0
8344,5.0
8343,10
7632,8.0
8218,7.0
8336,7.0
8337,11
8202,2
8331,9
8177,5.0
7853,17
8317,16.0
8300,16.0
8306,16.0
8325,2
8206,9.0
5181,6
8311,2
8315,2
8289,6
8302,8
7797,9.0
8292,6
8291,16
7803,3.0
8100,7
5176,9.0
8296,9
8270,6
8277,8.0
8281,15
8224,7
6431,9.0
7278,9
8195,19
8246,7.0
8275,4.0
8274,6.0
8273,5
6782,9.0
7996,9
8258,6
7805,9.0
8269,9
7641,9.0
8264,7
7566,9.0
8187,9.0
8215,8.0
8257,9
8240,6.0
8247,14.0
8156,9
8243,9.0
8183,7
6448,8.0
8244,3
8239,9.0
8229,16.0
8251,8
8249,13
6322,9
8245,6
8234,8
8233,13.0
8235,4.0
8232,6.0
7397,9.0
8231,8
8236,7
8237,5
6628,9.0
8230,8
8180,9
8227,8
8226,8.0
8178,4
8223,8.0
8222,2.0
6987,8.0
8217,3
8176,7
8097,6
8216,9
7546,8.0
6108,9.0
6293,6.0
8192,9
8199,13
7399,7.0
5956,9.0
6787,16.0
8198,3
8109,19.0
6807,9.0
8139,5
8140,9
4573,9.0
4611,9
7831,9.0
8189,19.0
7998,9.0
7649,8.0
6411,9
8185,9
8174,16
6710,9
6964,8
8045,4.0
6640,9.0
8158,9
8147,9.0
8148,9
8146,9
8170,7.0
8172,2.0
8163,7
8171,5
8169,9.0
6474,9.0
8164,6
8168,4.0
8165,5.0
8157,3
8152,8.0
8149,3.0
8151,4.0
8150,6
4992,9.0
8076,5
7155,9.0
7958,8.0
6985,9
7558,9.0
8108,16
8119,4.0
7576,9
8104,9
7218,9.0
7531,9.0
8141,16
7848,9.0
8054,7.0
8133,4
7886,8
8132,3.0
7965,9.0
8124,8.0
8131,6.0
7691,9.0
6131,9.0
8114,3.0
8116,4
7975,8.0
7973,8
8053,9
6500,9.0
7978,7.0
8079,7
8092,4
4645,9
8102,7.0
8101,7
7834,9.0
8099,0.0
7315,6
8096,8.0
8095,22.0
7416,5
8091,1
8088,10
8086,17.0
8082,4.0
4682,9.0
8013,2.0
8069,8
8074,8
7440,9
8077,7
6598,9.0
8073,7.0
8075,16
7528,9.0
8067,6
7932,9.0
8063,8.0
8062,5.0
7682,9
7350,7
8034,22
8052,4.0
7997,9.0
5741,7
6681,9.0
6767,9.0
7905,8
6676,8
8042,8.0
7791,4.0
7677,7.0
8014,6
8017,6
8031,6.0
8040,4
8028,8
8016,16.0
8036,16
8015,5
8018,9
8029,16.0
8023,4.0
8024,6
6058,9.0
7971,5.0
7955,9
4858,7
6636,7
7672,5
6842,9.0
8007,7
8006,8.0
7950,8
7835,8.0
7671,6.0
7829,8.0
4791,9.0
8005,4
7102,9.0
8003,2
8002,5.0
7990,16
7993,6
7995,8.0
7994,14
7812,9
7984,9
6342,9.0
7979,16.0
7933,9
7989,8.0
7988,13
7987,6
7952,22
7906,9
7790,8
7940,7
7976,6
7894,16
7526,5.0
7661,4.0
7897,6
7556,9.0
6099,9.0
7963,5
6355,9.0
7178,9.0
7960,8
6154,9.0
7954,16
7471,4.0
7947,8
7949,9
7951,4.0
7919,8.0
7862,7
7937,16.0
7945,7
7941,1
7527,7.0
5061,8
7859,2
7673,9.0
7938,7.0
7935,8
7437,9
4806,8.0
7934,16
7638,8.0
7926,16.0
7929,7.0
5399,8.0
7925,9
7928,8
7922,4.0
4445,9.0
7920,8.0
7847,16.0
4908,9
7916,4.0
7869,9.0
7104,9.0
7904,9.0
7182,9.0
7611,7.0
7592,9
6998,9
7914,8.0
7836,6.0
6504,9.0
6759,9.0
5087,9.0
7915,12
7266,7
7910,3
7909,7.0
7907,8
7363,8
7896,16.0
6790,9.0
5700,9.0
7861,19
7099,9.0
7785,9.0
6995,8.0
5679,9.0
7584,4.0
7903,2
7901,10
7860,6.0
7607,9.0
7372,9.0
7658,8
6573,9.0
7599,5.0
7888,12
7887,12
7883,6
7884,9.0
7598,7.0
6764,9.0
5944,7.0
7868,6.0
7876,19.0
7459,7
6561,6
6502,9.0
7877,9
7874,11
6662,8
7817,8.0
5847,9.0
7863,8.0
7857,7.0
7855,4
5727,9.0
7845,7
6675,8
7188,9.0
6386,9.0
7821,11.0
7832,9
7663,9.0
7822,8
7377,9.0
7476,8.0
7571,8
7692,7
6491,9.0
5677,9
6965,16.0
7167,7.0
7811,7
7809,3
7793,5
7804,9
7493,6.0
7639,9.0
7796,5.0
6294,9.0
6635,9.0
7553,8.0
7792,8.0
7788,9
6861,9.0
7795,7
4610,9.0
6779,7.0
7781,6.0
7696,7
7780,8
7366,3.0
7633,5.0
6871,8.0
5122,9.0
6087,9
7608,7
7369,5.0
6879,8
7717,5.0
7706,9
6749,8
7601,7
7707,5.0
7709,8.0
7703,9
7704,8.0
7705,10.0
7318,9.0
7775,9.0
7758,4.0
7686,8.0
6040,6.0
7754,8
7715,2
7756,3.0
7764,9
4814,2.0
7763,9.0
7768,9
7762,9
7778,1.0
7753,9.0
7752,2.0
7773,10
4626,7
7675,7.0
7767,9.0
7626,9.0
7786,7.0
4810,9.0
5519,8.0
7761,3
7774,4
7580,8.0
7759,4.0
7769,6.0
6858,6.0
7765,9.0
7180,9
7676,5.0
7128,9
6642,9
7381,9.0
7784,8
7782,8.0
7568,9
7488,9
7544,9
7744,6.0
6885,5
7746,5.0
6874,8.0
4493,8.0
7742,9
7736,6
7737,17.0
6785,9.0
7698,9
7729,14.0
7735,19.0
7731,6.0
7667,7
7712,5.0
7724,3
6736,9.0
7711,9
7693,9
5695,9.0
7710,9.0
7595,9.0
7555,9
7589,9
7697,7
7384,9
7679,8
7690,9
7688,4
7027,8.0
7680,7.0
7624,9
7590,7
7587,9
4803,9.0
7662,7.0
6462,5
5958,5
7583,9
7588,7.0
7664,8
7665,6.0
7657,5
7125,6
7625,9.0
7650,2
4596,17.0
4695,8
4484,8
7645,2
7585,8.0
7084,9.0
7562,7
7634,3.0
7631,12
7499,8
7637,9
7636,3.0
4802,9
6747,9.0
6174,8.0
7501,9.0
7628,12.0
7578,9
6817,9.0
7619,3
7617,3
7623,16
4591,9.0
6889,9.0
6133,9.0
7575,7
7603,18
7605,6
7602,3
7600,7.0
5824,16.0
6042,7.0
6047,9
7593,4
6570,8.0
7574,8.0
7554,7
7582,7
6854,9
7561,7.0
7091,9
7563,9.0
7559,2
6773,9.0
7268,9.0
6206,9
6788,9
7302,8.0
7545,3.0
7537,8
6597,9.0
7539,3
5996,9.0
7541,9.0
7536,25.0
7542,9
7094,9.0
7524,6.0
7522,2
7525,4
6222,9.0
6461,8.0
7520,4
7519,4
7518,16.0
7139,8
6769,9
7515,4.0
5941,9.0
7204,7.0
7514,11
7512,9
7510,9
7449,8.0
7502,8.0
7507,16
7508,3
7326,8.0
7095,9.0
6793,8.0
7170,9
7503,7
6176,9
7209,8.0
7506,9
7505,7.0
7308,9.0
7500,17.0
6618,9.0
7495,16
6621,9.0
6789,9.0
7492,7
7433,9
7405,5
7165,8.0
7343,7.0
7051,9
6221,8
6756,9.0
5682,9.0
7487,8
4579,9
6555,9.0
7477,5
7482,13
7072,9.0
6894,9
6083,8.0
6403,9.0
5949,9.0
7361,9.0
7474,8.0
7455,5.0
7458,16
7473,22.0
7391,6
5272,8.0
7465,6.0
7258,9.0
7470,6
7468,3
7467,16.0
7464,10
7346,9
7456,17
7069,8.0
6680,9.0
5489,9.0
7452,9.0
6208,9
6558,8.0
7450,7.0
7270,16.0
4876,9.0
7373,8
7273,17.0
7347,9.0
7301,7.0
7300,8
7446,4
7448,5.0
7447,7.0
6072,9.0
7443,6
7436,8
4559,9.0
7179,9
7298,16.0
4907,7.0
5867,9
7417,9.0
6213,9.0
4811,8.0
7419,9
6923,9.0
7424,16.0
7430,8.0
6473,9
6395,5.0
7431,8
7429,10
7422,16
6199,4.0
7208,8
7086,9
7280,6.0
5582,9
7108,9.0
7413,6
7408,8.0
7200,9
7414,3.0
6170,7.0
7410,9
7409,9
7411,5
6849,9.0
7255,8
6400,9
7404,7.0
7252,7.0
6487,9.0
7402,10
7401,3.0
7386,9
7039,8.0
7398,6
7394,17
7387,14
7392,7
7393,9
7395,9
7390,6
7380,4
7385,3
7382,9
7284,9.0
7374,7
4864,9.0
7370,5.0
5749,9.0
7232,5
6112,16.0
7114,17
7279,8
7240,17.0
7359,7
6888,8
7362,4
7352,9.0
7351,16
5106,8
5139,8.0
7341,4
7277,8.0
5142,9.0
5133,7
6523,6
6308,8
7349,9.0
7345,7.0
7243,9
7336,7
7310,7.0
7338,6
6273,9
6282,8
7262,9.0
7153,8.0
7328,7.0
7329,8
7342,5.0
6832,7.0
7332,6.0
7327,16.0
6587,8
7313,8.0
7323,8
7325,8
7321,4
7319,7.0
7312,9.0
7311,9
7317,8.0
7296,6.0
7291,14
7293,3
7309,9
7303,7
7304,3.0
7028,9
7306,7.0
7305,9
7307,4.0
7283,19
4781,9.0
7250,5
7060,9
7287,6.0
7290,2.0
7193,8
7206,9
7275,6.0
5004,9.0
6551,9
7267,8
7276,7
7271,6
5413,5.0
5455,7.0
5115,9
7257,9.0
7256,5
7205,9.0
7014,7.0
7249,4.0
7245,12.0
7247,9
6944,8
7239,8
5125,8.0
6851,8.0
4502,8.0
7237,8
6801,5
7233,6
6672,9
5801,9
5137,9.0
5136,9.0
5616,6.0
5143,9.0
5108,8.0
7225,7
7223,9
7222,14
7219,9
7213,16.0
7214,16
