team_id,best_score
7210,11
7211,14
7203,19.0
7207,8.0
7201,11
4686,9.0
7199,6
7198,16.0
7196,9
7140,6
7172,2
7184,7
7195,4
5103,9
6117,9.0
7186,7
7185,9.0
6686,9.0
6865,9.0
5101,8.0
5135,5.0
5078,9
5112,8.0
7120,16.0
5831,8
5075,9.0
7149,6
5117,9.0
6485,9.0
5073,8.0
5068,4.0
7059,8.0
5076,9.0
7166,9.0
7119,9.0
7164,21.0
7146,4
7158,16.0
7159,9
7111,8
5105,9.0
4576,9.0
6251,13
5109,8.0
5134,9.0
5102,8
6921,9.0
5111,9
5116,8
6490,9.0
7066,22
5107,7.0
5114,9
5080,7
5079,8
7147,6.0
7150,14.0
7154,7.0
6277,7
5104,7.0
7134,5
7123,9.0
7130,5
5074,6
5077,9
5067,6.0
5110,9
6284,7.0
7136,7
7133,14
7127,19.0
6981,9.0
6425,8.0
5754,9.0
7126,6
6556,9
6283,7
6968,9.0
7122,7
7118,12
7116,9
7113,6
7112,3.0
6281,7.0
6285,9.0
6278,16.0
7070,9.0
6280,9.0
7074,8
6982,9
7100,6
7093,9.0
6477,6
6271,8
6864,8.0
5415,6
7098,10
7097,4.0
7067,8.0
7029,9.0
6205,8
5740,9.0
5798,9
6210,8
6973,9.0
6303,2
7088,3.0
7087,9
7065,9
7082,16.0
5428,6.0
7083,8.0
7022,9.0
5819,9.0
7076,9.0
5407,8.0
6304,9.0
7050,9.0
6311,8.0
7042,7.0
6307,16.0
7071,7.0
6202,9.0
6204,8.0
6203,7.0
7068,16
7007,6
7064,2.0
6305,4
7061,9
5034,9.0
7063,9.0
6314,7.0
7054,7.0
6312,8.0
6178,16.0
6179,7.0
6302,9.0
7043,6.0
6310,6.0
7041,8.0
5919,6
7052,5.0
7040,2.0
7056,8.0
6309,7
7047,6.0
6315,9.0
7044,22
7023,7
7049,7.0
6306,7
7019,9.0
6835,7.0
6620,8.0
6740,8
7021,8
6684,9
6994,5.0
6670,4.0
6167,9.0
5599,9.0
6977,8
5093,9.0
4548,9.0
6969,8
7013,19.0
6960,9
7011,6
6408,9
7005,6.0
5598,8
4736,9.0
6999,7
6629,8.0
4675,7.0
6996,3
6997,16.0
6718,8
6859,9.0
6991,16
6976,6
6966,3.0
6796,3
6399,9
6372,9.0
4922,9.0
5082,9.0
6914,8.0
6972,5
6975,8
6135,9.0
5922,8.0
6974,4
5214,9.0
6971,6
6967,9.0
6961,4
6956,22
5829,19.0
6954,4
6952,15
6920,8.0
6919,9.0
6955,9
6953,9
6100,9.0
6951,6.0
6226,9.0
6949,16
6943,8
6432,9.0
6925,3
6808,7.0
6287,9.0
6752,6.0
6469,9.0
6706,9.0
6917,6
6909,9.0
6641,9.0
6617,8
6761,5
6905,8.0
6722,9.0
6900,22
6806,9
6809,9
6051,9.0
6791,7
6892,16
5550,7
6289,8.0
6870,4.0
6748,9.0
6533,9.0
5866,8.0
4477,9.0
6876,4.0
6872,7
6875,9.0
6873,9.0
6880,6.0
6878,9.0
6866,7
6867,11
6471,9.0
6827,7
6862,19
6856,5.0
6840,6.0
6853,8
6829,8
4861,3.0
6839,7.0
6837,5
4829,9
6845,14
6833,6.0
6838,4.0
4846,8.0
6860,5
6848,8.0
6852,6.0
6828,14.0
6830,2
6844,2
6416,9
6841,16.0
6825,4.0
6843,5
6822,16
6823,16
6824,7
6405,9.0
6816,5.0
5904,21
5596,9.0
6560,7
6803,7
6795,3.0
6797,8
6784,3
6763,9
6776,5
6768,16
6772,12
6766,16
6339,6.0
6778,8
6775,14
6746,7
6760,9
6754,16
6755,12
6719,16.0
6499,5.0
6750,8.0
6751,12
6638,7.0
5192,7.0
6743,6
5730,7.0
6045,9.0
6742,9
6741,13
6738,2
6410,9.0
4691,7
6501,7.0
6733,12
6734,9
6728,5
6732,16.0
5745,8.0
6726,6
6671,9
5185,8.0
6729,5
6191,9
6600,6.0
6723,19
6648,16
6720,22
6716,7
6666,9.0
6713,6
6622,8.0
6705,6.0
5907,7
6701,6.0
6704,5.0
6700,13.0
6703,16
6702,9.0
4745,9
6683,9.0
6695,9.0
6334,8
6470,9.0
6694,14
6498,9.0
6687,9
6637,7.0
4413,9.0
6682,7.0
6472,9.0
4800,9.0
6101,9
6585,9.0
6437,9
6460,9.0
6645,9
6647,2.0
6165,8.0
6646,9
6644,16
6548,7.0
5418,9.0
5284,9.0
5737,9.0
6627,9.0
6625,6.0
6616,6
6624,16.0
5330,5.0
6614,7
6574,5.0
6592,7.0
4475,9
6467,7
6583,13
6582,19
6578,22
6588,4
6580,16.0
6512,6
6527,7.0
6292,9.0
6575,19.0
6577,5.0
6505,8
6530,9.0
6572,7
6528,9.0
5978,8.0
6571,16.0
6344,9.0
5451,9.0
6457,9
6166,9
6073,9
6519,9
6559,9
6563,5
6562,4
6444,8.0
6566,6
6568,5
6564,8
6567,16.0
6565,7
5569,9.0
6550,7
6518,9
4784,9.0
6529,7
6553,5.0
6536,9
6155,7.0
6037,8
5806,9
6511,8.0
6035,8.0
6538,16.0
6542,8.0
6543,8
6239,8.0
6261,8.0
6394,8
6510,6.0
6546,5.0
6544,9.0
6539,6.0
6541,7.0
6540,4.0
6549,5.0
6547,6
6475,6.0
6535,4.0
6537,4
6124,8.0
6524,8.0
6534,9.0
6532,16
6514,7.0
6520,9
6030,9.0
6513,9
6489,6
6516,6.0
4532,9.0
6317,9.0
6484,7
6481,5
6479,4.0
4534,9
6492,8.0
6412,9
6478,4
6494,9
6476,17
5758,9.0
6266,9.0
6451,7
6453,8
6295,6.0
5899,34.0
5890,7
6392,16.0
6393,5
5901,6.0
5892,2.0
5885,7.0
5742,6.0
6466,6
6464,6
5595,8.0
5884,4
5888,7.0
5903,8
5896,16
6110,9.0
6421,9
5902,8
6455,7.0
6454,8
6452,2.0
6139,4
5898,3.0
6450,16.0
6447,5.0
6378,4.0
6384,8.0
6446,5
6363,7.0
5716,9
6434,9
5477,8.0
6442,7
6409,7.0
6436,3
6439,7
6225,9.0
6254,8.0
6438,7
6364,9.0
6435,5.0
5953,7
6318,8.0
6237,9.0
6428,8
6331,9
6414,8.0
6429,9.0
6423,7
6424,6.0
6430,6
6427,6.0
5648,9.0
6325,5.0
6397,9.0
6401,7.0
6413,9
5658,3.0
6398,8.0
6321,8.0
6385,9
6406,8.0
6371,5
4759,9.0
6387,9.0
6362,8.0
6402,22
6291,9
6388,5
6391,8.0
6382,8.0
6114,9
6370,4
6326,9.0
6327,9
6383,16.0
5603,16.0
5617,9.0
5606,7
6214,9.0
6350,9
6014,9.0
6164,9.0
6138,9
6373,16.0
6374,3
6328,9.0
6245,9.0
6265,3
5952,4
6361,5
6360,3
6264,9.0
6324,9
6195,8.0
6349,7.0
6260,16.0
6348,2.0
6105,9.0
5984,9
6347,4.0
6341,5.0
6346,10
5531,16
6246,9
6337,2
6333,3.0
6332,7
6330,9.0
6329,16.0
5610,7
6201,7.0
6316,8.0
6323,16
5355,9
6320,8
6055,9.0
6300,7
6243,9
6262,3.0
6299,5
6240,7.0
6041,9
6249,9.0
5755,4.0
6288,6
5775,9.0
5069,7
6286,16
6253,6.0
6082,9.0
5849,8
6274,2
5828,9
5962,9.0
6021,9.0
6194,9.0
6085,7.0
6244,6
6168,9.0
5613,9.0
5817,9.0
6059,9
5998,9.0
6098,8.0
5053,9.0
6185,6.0
6031,9.0
6200,5
6198,5.0
6046,8
5218,9
6158,5.0
5999,7.0
6162,8
4971,9.0
6097,6.0
4586,2.0
5814,5
5611,6
4593,8
6106,6
6173,9
6172,8
6103,9
6129,9.0
5872,6
6127,9.0
5709,9
6121,7
6013,8
5728,5.0
6130,9.0
6034,9.0
5972,7.0
6125,3
6029,5
5018,9
5838,9
6107,7
6020,9
6092,8
6104,9.0
5970,9.0
4857,16.0
6102,5.0
5789,9.0
5865,9.0
5766,9
6084,6
4546,9
6086,2
5323,9.0
6063,8
6069,9.0
5790,5.0
4587,9
6079,8.0
6075,2.0
6067,8.0
5513,3
6076,9.0
4716,9.0
6070,6.0
4444,9.0
5509,3.0
4656,9.0
6064,19.0
6065,13
4732,9
6066,10
6062,9
4443,7
6080,9
6081,5.0
6074,2.0
6071,6
6017,16
5235,6
6009,7
5968,16.0
5822,9.0
5246,8.0
5971,8.0
5722,9.0
5961,7
4496,9.0
5231,9.0
5593,9.0
5877,6
5942,7
5935,7
5930,2
5926,6.0
4856,7
5778,5.0
5770,7.0
5641,8
5624,12
5858,4
4580,7
5802,5
5283,5
5640,9.0
5803,8.0
5653,9.0
5623,9
5841,9.0
5839,16.0
5835,8
5843,3.0
5840,8
5842,9
5636,6.0
5635,5
5827,9
5837,6.0
5825,3.0
5834,7.0
5836,8.0
5832,9
5543,7.0
5714,2.0
5306,9.0
5787,8
4458,9.0
5779,8.0
5708,6.0
5577,7.0
5449,9.0
5815,9
4590,6
5748,9.0
5480,9.0
5793,7
5652,6.0
5463,9.0
5086,9
5095,3
4615,9.0
5751,7
5747,7
5746,8
5744,3.0
5704,7
4449,6.0
5712,7
5597,22
5473,8.0
5634,19
5633,9
5637,8
5638,8.0
5621,2
5620,9
4476,8
5608,7
5614,9.0
5615,4.0
5564,8.0
4948,9.0
4731,9.0
4692,9
5537,6.0
4968,9.0
5591,9.0
5589,2.0
5585,16.0
5586,16.0
5587,5.0
5588,14
5028,9.0
5570,6.0
5169,8.0
5462,8
5541,3.0
4545,3.0
4448,8.0
4904,9
5250,12
5498,6
5500,3.0
5056,9.0
5211,8
5487,9.0
5486,19.0
5490,6
5488,8.0
5008,9.0
5333,8.0
5368,6.0
4526,7.0
5171,8
4694,7.0
5354,5.0
5353,16.0
5352,4
5360,16
5363,16
5301,5
4553,9
4934,9
5331,16
5329,6.0
5280,8
5327,5.0
4515,3.0
5196,6
5328,6
5126,9.0
5190,9.0
5091,9
5285,3
5274,7
4984,9.0
4983,9
5261,9.0
5244,4
4467,9.0
5271,7.0
5030,8
4901,9.0
5054,8
4533,5.0
4609,9.0
5217,9.0
5267,7
5072,6
5166,4
5255,11
4499,6.0
4500,8
4687,9
5174,1
4939,5
4744,9.0
5198,8
5197,7
5173,9.0
5187,8.0
5090,6.0
5170,9.0
4988,7.0
5172,6
4552,9.0
5060,9
4900,8
5066,6.0
4624,9.0
5063,9.0
5049,9
5099,6
5084,3
5083,3.0
5007,8.0
5092,15.0
4989,5
5065,13.0
4887,3.0
5064,10
5050,9.0
4644,8.0
5006,16
4775,8.0
4998,19
5002,6
4996,9
4997,7.0
4999,9
4995,8
5000,9.0
5001,3.0
4994,3
4679,9.0
4770,9
4975,8
4979,4
4974,3.0
4976,8.0
4977,5.0
4969,3.0
4972,3.0
4555,9
4623,9.0
4558,9.0
4490,9.0
4935,7
4665,6.0
4906,8.0
4860,6.0
4931,10
4923,7
4902,21.0
4913,9
4581,9
4851,3.0
4741,7.0
4612,9
4647,8.0
4429,8
4685,9.0
4835,6
4855,9
4797,6.0
4683,8.0
4584,8.0
4808,8
4588,8
4677,8
4761,8.0
4828,9.0
4831,9.0
4844,4.0
4631,7.0
4807,6.0
4812,9
4813,16.0
4589,8.0
4809,6
4826,9.0
4743,7.0
4799,8.0
4684,7.0
4805,13
4491,8.0
4492,9.0
4783,7.0
4776,8
4758,7.0
4760,16
4766,8
4651,9.0
4746,7
4535,9.0
4762,16.0
4472,25
4547,9.0
4519,7.0
4740,9
4538,8
4730,8.0
4658,9.0
4657,5.0
4672,6
4512,9
4556,9.0
4603,7
4655,7.0
4638,5
4637,7.0
4607,9
4627,8
4416,9
4625,9.0
4465,5
4613,9
4557,7
4462,9.0
4537,16
10668,11.0
10665,5.0
10657,5.0
10656,16.0
10647,5.0
10607,6.0
10642,7.0
10641,10.0
10636,19.0
10635,6.0
10628,14.0
10612,8.0
10617,8.0
10608,6.0
10601,8.0
10552,4.0
10579,8.0
10589,4.0
10580,3.0
10555,4.0
10382,7.0
10547,9.0
10548,8.0
10536,8.0
10526,6.0
10530,6.0
10517,11.0
10504,19.0
10520,7.0
10501,8.0
10495,16.0
9739,2.0
9017,2.0
10441,9.0
10486,2.0
9911,6.0
10483,8.0
10459,13.0
10450,11.0
10446,14.0
10449,16.0
10439,16.0
10436,9.0
10435,7.0
6634,6.0
10416,13.0
10415,9.0
10407,16.0
10405,7.0
10410,5.0
10383,16.0
10385,20.0
10379,3.0
10380,11.0
10369,3.0
10351,22.0
10359,9.0
10346,2.0
10341,10.0
10331,6.0
10322,7.0
10317,2.0
10306,6.0
10289,7.0
10285,10.0
10260,8.0
10250,4.0
10251,8.0
10232,6.0
10231,22.0
10229,16.0
10215,10.0
10211,11.0
10198,12.0
10046,2.0
10161,14.0
10160,3.0
10156,2.0
10143,3.0
10145,8.0
10140,14.0
10138,11.0
10133,11.0
10136,4.0
10135,1.0
10134,1.0
10123,3.0
10122,1.0
10118,13.0
10112,14.0
10110,10.0
10107,5.0
10102,9.0
10101,16.0
10038,3.0
10061,1.0
10065,14.0
10032,10.0
10031,10.0
7330,9.0
9964,19.0
10009,3.0
10023,9.0
10005,5.0
9993,16.0
9977,11.0
9988,6.0
9990,7.0
9975,6.0
9970,5.0
9956,22.0
9948,8.0
9954,14.0
9952,10.0
9935,7.0
9938,4.0
9491,8.0
9918,3.0
8201,2.0
8735,9.0
9841,11.0
9834,6.0
9829,2.0
9828,10.0
9811,5.0
9441,8.0
9767,8.0
9761,3.0
9737,7.0
9731,16.0
9726,7.0
9723,10.0
9690,9.0
9713,8.0
9705,14.0
9707,10.0
9695,14.0
9670,12.0
9667,12.0
9661,16.0
9624,8.0
8528,5.0
9644,9.0
9633,12.0
9631,15.0
9620,8.0
9108,7.0
9591,7.0
9598,9.0
9595,8.0
9593,12.0
9589,4.0
9587,7.0
9571,9.0
9468,16.0
9542,11.0
9529,2.0
9528,5.0
9538,6.0
9516,19.0
9506,10.0
9489,1.0
9478,6.0
9465,3.0
9457,9.0
9445,7.0
9435,6.0
9436,7.0
9421,4.0
9409,6.0
9407,1.0
9399,7.0
9398,9.0
9391,12.0
9385,8.0
9383,8.0
8428,16.0
9343,9.0
9342,5.0
9333,4.0
9331,5.0
9328,8.0
9318,4.0
9310,4.0
9292,4.0
9288,6.0
9269,8.0
9258,7.0
9254,8.0
9071,10.0
9232,13.0
9207,9.0
9204,5.0
9205,16.0
9201,5.0
9195,13.0
9190,16.0
9188,4.0
9191,14.0
9192,2.0
9168,5.0
9174,19.0
9022,5.0
9152,5.0
9134,6.0
9115,3.0
9114,0.0
9106,4.0
9101,4.0
9096,9.0
9068,8.0
9070,11.0
9063,11.0
9064,10.0
9065,6.0
9058,4.0
9057,12.0
9051,11.0
9034,2.0
9019,4.0
8910,8.0
9018,12.0
9004,7.0
9007,13.0
8991,16.0
8988,5.0
8987,9.0
8949,6.0
8932,6.0
8947,5.0
8928,7.0
8952,7.0
8967,9.0
8921,2.0
8888,12.0
8889,1.0
8875,16.0
8864,7.0
8430,6.0
8854,13.0
8862,8.0
8855,1.0
8858,2.0
8836,2.0
8830,14.0
8809,6.0
8807,6.0
8803,10.0
8765,9.0
8785,7.0
8760,3.0
8771,24.0
8776,13.0
8754,8.0
8767,3.0
8766,8.0
8750,12.0
8742,4.0
8740,2.0
8734,10.0
8724,7.0
8694,9.0
8678,9.0
8685,9.0
8673,7.0
8650,8.0
8651,9.0
8666,16.0
8638,2.0
8586,2.0
8632,16.0
8595,7.0
8610,7.0
8599,9.0
8593,7.0
8585,16.0
8516,3.0
8561,7.0
8558,6.0
8544,7.0
8525,7.0
8538,4.0
8534,7.0
8532,3.0
8529,3.0
7389,8.0
8489,9.0
8492,5.0
8501,11.0
8482,5.0
8477,9.0
8475,14.0
7435,4.0
8466,17.0
7521,5.0
8457,9.0
8385,9.0
8448,9.0
7858,6.0
8432,5.0
8421,14.0
8406,4.0
8419,5.0
8416,1.0
8413,4.0
8400,4.0
8397,20.0
8394,13.0
8393,7.0
8388,2.0
8368,12.0
8341,24.0
8340,14.0
8338,2.0
8318,3.0
8312,3.0
8322,11.0
8319,4.0
8313,14.0
8314,12.0
8303,3.0
8301,2.0
8307,16.0
8179,4.0
8293,5.0
8261,5.0
8271,10.0
8266,11.0
8268,11.0
8265,9.0
7143,23.0
8260,16.0
8090,4.0
7171,5.0
6028,8.0
8188,8.0
8162,9.0
8153,3.0
8144,7.0
8142,12.0
8138,14.0
8126,18.0
8107,16.0
8098,1.0
8093,8.0
8089,3.0
8087,13.0
8083,18.0
8080,9.0
8072,7.0
8071,5.0
8058,8.0
8059,4.0
8056,17.0
8057,3.0
8039,16.0
8037,7.0
8019,9.0
8035,4.0
8022,6.0
7992,20.0
7985,4.0
7959,7.0
7957,16.0
7953,9.0
7943,6.0
7942,16.0
7923,14.0
7921,6.0
7913,3.0
7895,4.0
7902,4.0
7854,7.0
7850,10.0
7849,6.0
7833,9.0
7846,8.0
7838,9.0
5976,5.0
7810,10.0
7808,9.0
7802,3.0
7741,1.0
7700,9.0
7708,3.0
7766,8.0
7770,10.0
7755,6.0
7771,9.0
7648,5.0
7750,4.0
7772,5.0
7760,0.0
7757,0.0
7779,5.0
7730,7.0
7725,8.0
7722,8.0
7689,4.0
7656,7.0
7659,9.0
7652,9.0
7644,3.0
7629,6.0
7630,3.0
7627,5.0
7622,12.0
7620,3.0
7618,11.0
7573,7.0
7572,9.0
7569,2.0
7570,7.0
7565,3.0
7564,14.0
7534,9.0
7530,1.0
7513,14.0
7509,16.0
7496,8.0
7333,8.0
7484,8.0
7485,5.0
7469,3.0
7466,8.0
7457,17.0
7462,4.0
7453,7.0
7451,8.0
7444,8.0
7439,3.0
7420,16.0
7428,9.0
7432,8.0
7423,12.0
7426,8.0
7412,14.0
7407,1.0
7400,9.0
7396,2.0
6169,4.0
7364,6.0
7360,1.0
7356,2.0
7355,11.0
7357,10.0
7358,3.0
7337,5.0
7260,6.0
7288,7.0
7282,2.0
7269,4.0
7272,13.0
6962,16.0
7254,0.0
7236,6.0
7235,14.0
7228,3.0
7215,5.0
7216,16.0
6096,5.0
7194,3.0
7191,8.0
7192,0.0
7189,9.0
7181,5.0
7161,16.0
7162,16.0
7160,8.0
7142,19.0
7138,16.0
6554,7.0
7121,8.0
7117,7.0
7115,2.0
7103,16.0
7085,9.0
7075,0.0
6207,9.0
7057,8.0
7048,14.0
7016,13.0
7008,9.0
7002,4.0
7004,11.0
7006,10.0
4868,5.0
6983,8.0
6963,4.0
6948,14.0
6945,3.0
6942,1.0
6924,9.0
6918,14.0
6916,16.0
6901,19.0
5642,16.0
6891,4.0
6877,7.0
6812,16.0
6753,9.0
6831,5.0
6826,2.0
6846,3.0
6834,13.0
6850,4.0
6857,7.0
6847,9.0
6863,2.0
6836,3.0
6819,16.0
6818,9.0
6820,4.0
6821,12.0
6815,16.0
6814,4.0
6804,3.0
6786,5.0
6770,17.0
6781,9.0
6777,11.0
6735,16.0
6727,3.0
6717,6.0
6712,8.0
6711,5.0
6696,4.0
6698,7.0
5927,5.0
6677,7.0
6581,20.0
6545,19.0
6482,2.0
6483,4.0
6522,3.0
6488,0.0
6486,0.0
6480,7.0
5619,7.0
6493,4.0
6449,7.0
6456,5.0
4595,11.0
6440,7.0
5120,5.0
6354,8.0
6390,19.0
6367,3.0
6380,21.0
6358,7.0
6345,4.0
6340,2.0
6336,2.0
6319,5.0
6276,5.0
6275,8.0
6247,7.0
5718,4.0
6216,4.0
6160,3.0
5876,6.0
6077,9.0
5475,16.0
5936,16.0
4903,16.0
5889,16.0
5891,3.0
5900,1.0
5804,9.0
5826,9.0
5691,13.0
5795,3.0
5767,5.0
5756,9.0
5651,7.0
5711,20.0
5632,8.0
5382,6.0
5592,5.0
5525,19.0
5210,2.0
5507,2.0
5377,7.0
5361,8.0
5362,9.0
5358,6.0
5332,9.0
5286,16.0
5275,6.0
4862,4.0
5276,7.0
5245,6.0
5266,16.0
5253,6.0
5202,2.0
5199,16.0
5040,0.0
5037,6.0
5124,7.0
5096,5.0
4921,7.0
4944,8.0
5094,1.0
5023,14.0
5055,18.0
5003,11.0
4993,14.0
4980,4.0
4821,16.0
4771,2.0
4673,9.0
4693,22.0
